indice,caminho_original
0,database/natural_images/airplane_0000.jpg
1,database/natural_images/airplane_0001.jpg
2,database/natural_images/airplane_0002.jpg
3,database/natural_images/airplane_0003.jpg
4,database/natural_images/airplane_0004.jpg
5,database/natural_images/airplane_0005.jpg
6,database/natural_images/airplane_0006.jpg
7,database/natural_images/airplane_0007.jpg
8,database/natural_images/airplane_0008.jpg
9,database/natural_images/airplane_0009.jpg
10,database/natural_images/airplane_0010.jpg
11,database/natural_images/airplane_0011.jpg
12,database/natural_images/airplane_0012.jpg
13,database/natural_images/airplane_0013.jpg
14,database/natural_images/airplane_0014.jpg
15,database/natural_images/airplane_0015.jpg
16,database/natural_images/airplane_0016.jpg
17,database/natural_images/airplane_0017.jpg
18,database/natural_images/airplane_0018.jpg
19,database/natural_images/airplane_0019.jpg
20,database/natural_images/airplane_0020.jpg
21,database/natural_images/airplane_0021.jpg
22,database/natural_images/airplane_0022.jpg
23,database/natural_images/airplane_0023.jpg
24,database/natural_images/airplane_0024.jpg
